,text,company,sentiment
1406,oh: &quot;like i can't believe i've had three boyfriends since the first ipad ..&quot; #sxsw,apple,0
1407,the &quot;pop up&quot; apple store is packed! #sxsw,apple,1
1408,"as at&amp;t iphone are failing everywhere, my verizon iphone is doing just great. #verizonftw #sxsw",apple,0
1409,oh: &quot;while we're here we should check out this new ipad 2 'thing'.&quot; #sxsw #strangeproblems,apple,1
1410,oh: &quot;you can download our free iphone app. it's sort of a social networking kind of thing.&quot; #sxsw #fail,apple,0
1411,ideas? rt: @mention groups were challenged with coming up with an iphone app to solve their parenting/start-up issues #sxsw,apple,0
1412,"sweet! rt: @mention rt @mention google to launch major new social network called circles, possibly today {link} #sxsw",google,1
1413,"#sxsw (2): #gamification, #ipad #design, mobile #banking &amp; #marketing 2.0 {link} #artikelen #dossiers #events #mediapers",apple,0
1414,#brandnew: #google tries the social network again. this time it's #circles to be launched @mention #sxsw. perhaps whaû_ (cont) {link},google,0
1415,nice move: apple set to open popup shop in core of #sxsw action {link},apple,1
1416,"announced: as of today, @mention is no longer wine library tv. new app for iphone is daily grape. #sxsw",apple,0
1417,dear sxsw: bad planning room wise for the q&amp;a with google &amp; bing at hilton salon j. way too small a room. long line outside. #sxsw #sxswi,google,0
1418,"big night: come party down with @mention and google tonight at #sxsw: {link} bands, food, art, interactive maps! cc: @mention",google,1
1419,"game plan: free food at pepsi, convention center, burner party, android party at luster pearl .. and all that happens between #sxsw",google,0
1420,#startups: free premium service on your 1st job post {link} #lean #leanux #leanstartup #sxsw #sxswi #launch #startup #founders,neither,0
1421,#startups: free premium service on your 1st job post if you answer our 2 min survey {link} #sxsw #sxswi #startup #launch,neither,0
1422,"let's see: google announcing circles, obama in austin, #sxsw donates proceeds to japan. ho hum",google,0
1423,confirmed: google circles to be launched later today #sxsw #sxswi,google,0
1424,"good news: i didn't break my iphone, bad news: 1 screw just wouldn't budge, so i couldn't replace my battery. hope it can stand up to #sxsw.",apple,0
1425,reason 19: keep parakeets employed! {link} keep track of where the ladies are at #sxsw {link} @mention,neither,0
1426,important: make sure you are donating to the japanese red cross for #japan: {link} #sxswcares #sxsw #quake (please rt),neither,0
1427,simplegeo: mobile phone ubiquity is creating a huge sensor network. iphone has 6 diff sensors. #sxsw #bemyneighbor,apple,0
1428,"in austin: not surprising, most popular accessory seems to be the ipad. closely followed up by bbq pork waffle cone. #sxsw",apple,0
1429,sxsw 2011: novelty of ipad news apps fades fast among digital delegates {link} via @mention #sxsw xipad,apple,0
1430,challenge: rethink reading! #touchingstories #ipad and/or #tablet #sxsw,apple,0
1431,toptweets: rt @mention it's not a rumor: apple is opening up a temporary store in downtown austin for #sxsw and the ipad 2 launch {link},apple,0
1432,toptweets: rt @mention it's not a rumor: apple is opening up a temporary store in downtown austin for #sxsw and the... {link},apple,0
1433,sxsw 2011: the google and bing smackdown in all its bloody banality (guardian) {link} #sxsw,google,0
1434,dear sxsw: when you have matt cutts from google you may want to provide a larger room that salon j at hilton. just sayin' #sxsw #sxswi,google,0
1435,anonymity: zuckerberg &quot;wrong&quot; says 4chan's moot #sxsw {link},neither,0
1436,anonymity: zuckerberg &quot;wrong&quot; says 4chan's moot #sxsw {link} via @mention google circles opportunity with profiles?,google,0
1437,@mention :) maybe not *entirely* hd (flip? iphone? other xl2 footage?) -- but certainly your concerts at #sxsw. it's gonna be grand.,apple,0
1438,@mention :new #ubersocial for #iphone now in the app store includes uberguide to #sxsw sponsored by #mashable {link},apple,0
1439,thank you! :) rt @mention just picked up @mention book: killer photoes with your iphone! #sxsw #sxswchi  {link} #sxswi,apple,1
1440,good work! ûï@mention @mention check the latest stream at apple's store at #sxsw {link} . ipad2 here i come. #playsxswû,apple,1
1441,confirmed! apple store 2 week popup in austin for #sxsw now with picture!  {link} ( via @mention who gave us no credit! ),apple,0
1442,good news! austin eats: bbq for iphone is now available - {link} #itunes #austin #bbq #sxsw #sxswi,apple,1
1443,good news! austin eats: bbq for iphone is now available - {link} #itunes #austin #bbq #sxsw #sxswi /via @mention,apple,0
1444,hey #sxsw! free copy of our halftone app to the first person to redeem this code: p7e9eme7kylj {link},neither,0
1445,"get on it! join actsofsharing.com starting tonight, the person with the most friends in their city by end of #sxsw wins an ipad 2! #local",apple,0
1446,beautiful! rt @mention knitted staircase in attendance at #sxsw party tomo 7pm hosted by @mention &amp; @mention {link},neither,0
1447,bout time! rt @mention new #ubersocial for #iphone now in the app store includes uberguide to #sxsw sponsored (cont) {link},apple,1
1448,good info! rt @mention how to improve website rankings: advice from google &amp; bing at #sxsw {link},google,1
1449,i knew it! rt @mention apple set to open popup shop in core of sxsw action {link} via @mention #sxsw,apple,0
1450,iron mike! rt @mention i'll be at the austin convention center today w/ my @mention fam... showing my new iphone game. #sxsw,apple,0
1451,of course! rt @mention #sxsw ipad store sold out of everything except 64gig wifi only white,apple,0
1452,oh my god! rt @mention it's not a rumor: apple opening up a temporary store in downtown austin for #sxsw &amp;ipad 2 launch {link},apple,1
1453,so true!!! rt @mention 'google lost its way by caring too much for the business vs. the users' - @mention #psych #sxsw,google,0
1454,thank you! rt @mention #sxsw #touchingstories great presentation on future of digital magazines {link} (@mention,neither,0
1455,very cool! rt @mention download the free #sxsw: featured artists sampler today! {link},neither,0
1456,very cool! rt @mention rt @mention not a rumor: apple to open temporary store in dt atx for #sxsw &amp; ipad 2 launch {link},apple,1
1457,free jams! why not? {link} #sxsw @mention @mention,neither,0
1458,oh snap!!!!  at an 80s party hosted by google! #sxsw,google,1
1459,"brilliant!! marketing!  &quot;apple will be opening a temporary store in downtown austin&quot; next to #sxsw

and the world buy it.",apple,1
1460,brilliant!! rt @mention i've been having meetings while i'm in line at the #sxsw popup apple store for the ipad2. i love this place!,apple,1
1461,congrats!!! rt @mention yes! gowalla wins best andoid app at the team android choice awards. thanks all! #sxsw,google,1
1462,love this!!!! rt @mention  rt @mention not a rumor: apple to open temporary store in dt atx for #sxsw &amp; ipad 2 launch,apple,1
1463, ä_ûâüâ_âãªã_â»ä_â_ä â£ä_çáîùã¬¾ûâ»ãô©ûârt @mention get a look at #sxsw's rumored #apple &quot;pop-up&quot; store in austin: {link},apple,0
1464,got green? check out @mention live in austin during #sxsw ..check out his show schedule here -&gt; {link},neither,0
1465,what time? i'm in. rt @mention i'll be at the austin convention center today w/ my @mention fam... showing my new iphone game. #sxsw,apple,0
1466,at #sxsw ? join us and @mention for a drink (or 2) at fado on 4th at 7pm. {link},neither,0
1467,at #sxsw?? mindtouchers @mention @mention @mention are there giving ipad demos of mindtouch tcs! tweet them to check it out!,apple,0
1468,apaan nih? rt @mention @mention rt new #ubersocial for #iphone now in the app store includes uberguide to #sxsw,apple,0
1469,÷¼ ????????? ÷_ {link} ã_ #edchat #musedchat #sxsw #sxswi #classical #newtwitter,neither,0
1470,÷¼ ????????? ÷_ {link} ã_ #edchat #musedchat #sxsw #sxswi #classical #newtwitter  rt @mention,neither,0
1471,confirmed.  apple pop-up store on @mention 6th/congress in austin.  line not too bad right now...#sxsw {link},apple,0
1472,"well yeah.  music &gt; iphone nerds rt @mention my god, cute girls everywhere...i love when interactive ends and music begins #sxsw",apple,1
1473,shite app. :( rt @mention new #ubersocial for #iphone now in the app store includes uberguide to #sxsw sponsoû_ (cont) {link},apple,0
1474,"brilliant. #apple is setting up a pop-up store in downtown austin (to sell tons of ipad2s to #sxsw attendees, of course!) {link}",apple,1
1475,"it begins. happy friday everyone!!! #sxsw starting, spring break, ipad 2 releasing today, pre-order @mention music {link}",apple,0
1476,brilliant. rt @mention apple set to open popup shop in core of sxsw action  - they're going to sell ipad2 at #sxsw! {link},apple,1
1477,hilarious. rt @mention look for me at sxsw. i'm the bearded guy in plaid on an iphone.  #sxsw,apple,0
1478,"hmmmm..... rt @mention google to launch major new social network, &quot;circles&quot; -possibly today {link} #sxsw",google,0
1479,"very true. rt @mention @mention dude there's earthquakes,  tsunamis, ipad 2 and #sxsw. get with it.",apple,0
1480,well done. see you tonight rt @mention w00t! @mention wrote about our #hollergram ipad app for #sxsw! {link},apple,1
1481,finally... yeaayyy rt @mention new #ubersocial for #iphone now in the app store includes uberguide to #sxsw sponsored by #mashable,apple,1
1482,akhirnya... ûï@mention new #ubersocial for #iphone now in the app store includes uberguide to #sxsw sponsored by  {link},apple,0
1483,no no no... my bad its lady xd {link} #sxsw ipad rebecca black jurassic park,apple,0
1484,"craziness... #ipad2 #sxsw @mention apple store, sxsw {link}",apple,0
1485,it begins... on a story about a cool sxsw app and also apple is launching the ipad 2 from a temp store. stay tuned... i love you! #sxsw,apple,1
1486,very wise... rt @mention apple is opening up a temp store in austin for #sxsw {link} via @mention #ipad2,apple,1
1487,[just fyi...] breaking: google to launch major new social network called circles...today? {link} via @mention #sxsw #socialmedia,google,1
1488,brilliant...i hope they have plenty of ipads...rt @mention apple to open pop-up shop at sxsw [report] - {link} #sxsw,apple,1
1489,"if i had .10 for each iphone picture of the registration queue taken in the past 10 mins, i could hire someone to wait in my place. #sxsw",apple,0
1490,((ragtube.com)) my way {link} #japan #sxsw #earthquake redcross chuck greenberg tokyo hurricane katrina crescent city ipad,apple,0
1491,*new* www.divasanddorks.com: apple ipad 2 invades #sxsw {link},apple,0
1492,*new* www.divasanddorks.com: best of both worlds: apple pop up store invades sxsw {link} #sxsw,apple,1
1493,hurrah!...the #sxswi festivities have begun. met some mozilla and google folks tonight at @mention event. #sxsw,google,0
1494,@mention 'goodguide' iphone app scans barcode to rank environmental responsibility of the company-nice pressure!#smmnextgen #sxsw,apple,1
1495,i think i'm getting ready to order an ipad 2 with the $$ i would have had to spend to attend #sxsw,apple,1
